G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X233.57 Y-5.25
G1 X233.57 Y-5.25 Z-43.41
G1 X233.55 Y-5.27 Z-43.43
G1 X233.55 Y-5.28 Z-43.44
G1 X233.49 Y-5.38 Z-43.53
G1 X233.46 Y-5.44 Z-43.59
G1 X233.45 Y-5.46 Z-43.60
G1 X233.44 Y-5.47 Z-43.61
G1 X233.42 Y-5.49 Z-43.63
G1 X233.41 Y-5.49 Z-43.61
G1 X233.34 Y-5.45 Z-43.53
G1 X233.29 Y-5.42 Z-43.46
G1 X233.29 Y-5.41 Z-43.45
G1 X233.27 Y-5.40 Z-43.43
G1 X233.22 Y-5.35 Z-43.35
G1 X233.19 Y-5.31 Z-43.28
G1 X233.15 Y-5.27 Z-43.22
G1 X233.14 Y-5.24 Z-43.19
G1 X233.13 Y-5.22 Z-43.16
G1 X233.11 Y-5.17 Z-43.11
G1 X233.10 Y-5.16 Z-43.09
G1 X233.09 Y-5.11 Z-43.03
G1 X233.10 Y-5.16 Z-43.09
G1 X233.11 Y-5.17 Z-43.11
G1 X233.13 Y-5.22 Z-43.16
G1 X233.14 Y-5.24 Z-43.19
G1 X233.15 Y-5.27 Z-43.22
G1 X233.19 Y-5.31 Z-43.28
G1 X233.22 Y-5.35 Z-43.35
G1 X233.27 Y-5.40 Z-43.43
G1 X233.29 Y-5.41 Z-43.45
G1 X233.29 Y-5.42 Z-43.46
G1 X233.34 Y-5.45 Z-43.53
G1 X233.41 Y-5.49 Z-43.61
G1 X233.39 Y-5.43 Z-43.55
G1 X233.35 Y-5.35 Z-43.45
G1 X233.32 Y-5.29 Z-43.37
G1 X233.29 Y-5.24 Z-43.31
G1 X233.26 Y-5.20 Z-43.25
G1 X233.23 Y-5.16 Z-43.20
G1 X233.20 Y-5.14 Z-43.15
G1 X233.18 Y-5.12 Z-43.12
G1 X233.16 Y-5.11 Z-43.09
G1 X233.13 Y-5.09 Z-43.05
G1 X233.16 Y-5.11 Z-43.09
G1 X233.18 Y-5.12 Z-43.12
G1 X233.20 Y-5.14 Z-43.15
G1 X233.23 Y-5.16 Z-43.20
G1 X233.26 Y-5.20 Z-43.25
G1 X233.29 Y-5.24 Z-43.31
G1 X233.32 Y-5.29 Z-43.37
G1 X233.35 Y-5.35 Z-43.45
G1 X233.39 Y-5.43 Z-43.55
G1 X233.41 Y-5.49 Z-43.61
G1 X233.42 Y-5.49 Z-43.63
G1 X233.42 Y-5.53 Z-43.63
G1 X233.41 Y-5.60 Z-43.62
G1 X233.41 Y-5.63 Z-43.62
G1 X233.40 Y-5.69 Z-43.61
G1 X233.39 Y-5.80 Z-43.59
G1 X233.38 Y-5.96 Z-43.58
G1 X233.37 Y-6.12 Z-43.56
G1 X233.36 Y-6.19 Z-43.55
G1 X233.35 Y-6.28 Z-43.54
G1 X233.34 Y-6.39 Z-43.53
G1 X233.33 Y-6.56 Z-43.51
G1 X233.32 Y-6.65 Z-43.50
G1 X233.30 Y-6.81 Z-43.48
G1 X233.29 Y-6.88 Z-43.48
G1 X233.28 Y-6.95 Z-43.47
G1 X233.27 Y-7.03 Z-43.45
G1 X233.25 Y-7.18 Z-43.43
G1 X233.24 Y-7.31 Z-43.42
G1 X233.22 Y-7.48 Z-43.39
G1 X233.20 Y-7.73 Z-43.36
G1 X233.18 Y-7.91 Z-43.34
G1 X233.16 Y-8.11 Z-43.32
G1 X233.14 Y-8.24 Z-43.30
G1 X233.10 Y-8.48 Z-43.28
G1 X233.09 Y-8.54 Z-43.28
G1 X233.07 Y-8.71 Z-43.26
G1 X233.06 Y-8.73 Z-43.26
G1 X233.05 Y-8.77 Z-43.26
G1 X233.05 Y-8.80 Z-43.26
G1 X233.03 Y-8.83 Z-43.26
G1 X233.02 Y-8.88 Z-43.26
G1 X233.00 Y-8.91 Z-43.27
G1 X232.98 Y-8.95 Z-43.28
G1 X232.96 Y-9.00 Z-43.29
G1 X232.94 Y-9.03 Z-43.30
G1 X232.92 Y-9.07 Z-43.31
G1 X232.90 Y-9.10 Z-43.33
G1 X232.87 Y-9.16 Z-43.36
G1 X232.85 Y-9.18 Z-43.37
G1 X232.84 Y-9.21 Z-43.39
G1 X232.80 Y-9.25 Z-43.42
G1 X232.78 Y-9.28 Z-43.44
G1 X232.74 Y-9.32 Z-43.46
G1 X232.68 Y-9.37 Z-43.50
G1 X232.64 Y-9.41 Z-43.54
G1 X232.65 Y-9.53 Z-43.52
G1 X232.68 Y-9.67 Z-43.49
G1 X232.69 Y-9.72 Z-43.48
G1 X232.71 Y-9.80 Z-43.46
G1 X232.72 Y-9.83 Z-43.45
G1 X232.76 Y-9.88 Z-43.42
G1 X232.75 Y-10.00 Z-43.31
G1 X232.75 Y-10.01 Z-43.31
G1 X232.75 Y-10.08 Z-43.25
G1 X232.75 Y-10.01 Z-43.31
G1 X232.75 Y-10.00 Z-43.31
G1 X232.76 Y-9.88 Z-43.42
G1 X232.79 Y-9.90 Z-43.39
G1 X232.82 Y-9.92 Z-43.36
G1 X232.86 Y-9.93 Z-43.32
G1 X232.89 Y-9.94 Z-43.29
G1 X232.94 Y-9.95 Z-43.24
G1 X232.89 Y-9.94 Z-43.29
G1 X232.86 Y-9.93 Z-43.32
G1 X232.82 Y-9.92 Z-43.36
G1 X232.79 Y-9.90 Z-43.39
G1 X232.76 Y-9.88 Z-43.42
G1 X232.72 Y-9.83 Z-43.45
G1 X232.71 Y-9.80 Z-43.46
G1 X232.69 Y-9.82 Z-43.44
G1 X232.71 Y-9.80 Z-43.46
G1 X232.69 Y-9.72 Z-43.48
G1 X232.68 Y-9.67 Z-43.49
G1 X232.65 Y-9.53 Z-43.52
G1 X232.64 Y-9.41 Z-43.54
G1 X232.59 Y-9.39 Z-43.51
G1 X232.56 Y-9.37 Z-43.48
G1 X232.51 Y-9.34 Z-43.45
G1 X232.46 Y-9.30 Z-43.42
G1 X232.41 Y-9.27 Z-43.39
G1 X232.39 Y-9.25 Z-43.37
G1 X232.36 Y-9.22 Z-43.35
G1 X232.31 Y-9.17 Z-43.32
G1 X232.30 Y-9.15 Z-43.31
G1 X232.28 Y-9.13 Z-43.29
G1 X232.26 Y-9.11 Z-43.28
G1 X232.24 Y-9.09 Z-43.27
G1 X232.23 Y-9.07 Z-43.26
G1 X232.21 Y-9.05 Z-43.26
G1 X232.20 Y-9.02 Z-43.25
G1 X232.19 Y-9.00 Z-43.24
G1 X232.17 Y-8.97 Z-43.23
G1 X232.16 Y-8.94 Z-43.23
G1 X232.15 Y-8.92 Z-43.23
G1 X232.13 Y-8.88 Z-43.22
G1 X232.12 Y-8.83 Z-43.22
G1 X232.07 Y-8.72 Z-43.20
G1 X232.05 Y-8.66 Z-43.20
G1 X232.00 Y-8.52 Z-43.19
G1 X231.95 Y-8.36 Z-43.18
G1 X231.90 Y-8.18 Z-43.17
G1 X231.84 Y-7.98 Z-43.15
G1 X231.77 Y-7.75 Z-43.14
G1 X231.70 Y-7.49 Z-43.13
G1 X231.59 Y-7.11 Z-43.11
G1 X231.56 Y-6.99 Z-43.10
G1 X231.49 Y-6.73 Z-43.10
G1 X231.41 Y-6.48 Z-43.10
G1 X231.37 Y-6.34 Z-43.11
G1 X231.37 Y-6.32 Z-43.11
G1 X231.28 Y-6.34 Z-43.01
G1 X231.16 Y-6.36 Z-42.88
G1 X231.12 Y-6.37 Z-42.84
G1 X231.05 Y-6.38 Z-42.76
G1 X231.03 Y-6.38 Z-42.74
G1 X231.02 Y-6.38 Z-42.73
G1 X230.97 Y-6.38 Z-42.68
G1 X231.02 Y-6.38 Z-42.73
G1 X231.03 Y-6.38 Z-42.74
G1 X231.05 Y-6.38 Z-42.76
G1 X231.12 Y-6.37 Z-42.84
G1 X231.16 Y-6.36 Z-42.88
G1 X231.28 Y-6.34 Z-43.01
G1 X231.37 Y-6.32 Z-43.11
G1 X231.36 Y-6.29 Z-43.11
G1 X231.35 Y-6.27 Z-43.11
G1 X231.35 Y-6.25 Z-43.11
G1 X231.34 Y-6.22 Z-43.11
G1 X231.33 Y-6.20 Z-43.11
G1 X231.33 Y-6.18 Z-43.11
G1 X231.32 Y-6.16 Z-43.11
G1 X231.31 Y-6.13 Z-43.12
G1 X231.30 Y-6.11 Z-43.12
G1 X231.29 Y-6.09 Z-43.13
G1 X231.27 Y-6.07 Z-43.13
G1 X231.26 Y-6.05 Z-43.14
G1 X231.25 Y-6.03 Z-43.14
G1 X231.24 Y-6.01 Z-43.15
G1 X231.22 Y-5.99 Z-43.16
G1 X231.19 Y-5.95 Z-43.18
G1 X231.09 Y-6.09 Z-42.98
G1 X231.00 Y-6.23 Z-42.81
G1 X230.98 Y-6.27 Z-42.76
G1 X230.97 Y-6.29 Z-42.74
G1 X230.96 Y-6.30 Z-42.73
G1 X230.96 Y-6.32 Z-42.71
G1 X230.96 Y-6.33 Z-42.70
G1 X230.96 Y-6.35 Z-42.68
G1 X230.96 Y-6.33 Z-42.70
G1 X230.96 Y-6.32 Z-42.71
G1 X230.96 Y-6.30 Z-42.73
G1 X230.97 Y-6.29 Z-42.74
G1 X230.98 Y-6.27 Z-42.76
G1 X231.00 Y-6.23 Z-42.81
G1 X231.09 Y-6.09 Z-42.98
G1 X231.19 Y-5.95 Z-43.18
G1 X231.16 Y-5.89 Z-43.20
G1 X231.14 Y-5.86 Z-43.21
G1 X231.11 Y-5.83 Z-43.23
G1 X231.08 Y-5.79 Z-43.24
G1 X231.05 Y-5.75 Z-43.27
G1 X231.02 Y-5.72 Z-43.28
G1 X230.98 Y-5.68 Z-43.31
G1 X230.94 Y-5.65 Z-43.34
G1 X230.95 Y-5.60 Z-43.32
G1 X230.96 Y-5.52 Z-43.28
G1 X230.97 Y-5.47 Z-43.25
G1 X230.99 Y-5.46 Z-43.23
G1 X231.05 Y-5.41 Z-43.16
G1 X231.10 Y-5.36 Z-43.10
G1 X231.17 Y-5.28 Z-42.99
G1 X231.23 Y-5.21 Z-42.89
G1 X231.33 Y-5.04 Z-42.68
G1 X231.23 Y-5.21 Z-42.89
G1 X231.17 Y-5.28 Z-42.99
G1 X231.10 Y-5.36 Z-43.10
G1 X231.05 Y-5.41 Z-43.16
G1 X230.99 Y-5.46 Z-43.23
G1 X230.97 Y-5.47 Z-43.25
G1 X230.97 Y-5.43 Z-43.22
G1 X230.96 Y-5.40 Z-43.19
G1 X230.96 Y-5.38 Z-43.18
G1 X230.96 Y-5.36 Z-43.15
G1 X230.95 Y-5.33 Z-43.11
G1 X230.95 Y-5.32 Z-43.11
G1 X230.95 Y-5.33 Z-43.11
G1 X230.96 Y-5.36 Z-43.15
G1 X230.96 Y-5.38 Z-43.18
G1 X230.96 Y-5.40 Z-43.19
G1 X230.97 Y-5.43 Z-43.22
G1 X230.97 Y-5.47 Z-43.25
G1 X230.96 Y-5.52 Z-43.28
G1 X230.95 Y-5.60 Z-43.32
G1 X230.94 Y-5.65 Z-43.34
G1 X230.93 Y-5.66 Z-43.33
G1 X230.90 Y-5.68 Z-43.30
G1 X230.84 Y-5.72 Z-43.25
G1 X230.80 Y-5.75 Z-43.22
G1 X230.75 Y-5.78 Z-43.19
G1 X230.72 Y-5.80 Z-43.16
G1 X230.68 Y-5.82 Z-43.15
G1 X230.65 Y-5.85 Z-43.14
G1 X230.57 Y-5.78 Z-43.03
G1 X230.50 Y-5.72 Z-42.93
G1 X230.44 Y-5.67 Z-42.85
G1 X230.40 Y-5.62 Z-42.79
G1 X230.35 Y-5.57 Z-42.73
G1 X230.34 Y-5.55 Z-42.70
G1 X230.33 Y-5.53 Z-42.68
G1 X230.32 Y-5.52 Z-42.67
G1 X230.32 Y-5.51 Z-42.66
G1 X230.32 Y-5.51 Z-42.65
G1 X230.32 Y-5.51 Z-42.66
G1 X230.32 Y-5.51 Z-42.65
G1 X230.32 Y-5.51 Z-42.66
G1 X230.32 Y-5.52 Z-42.67
G1 X230.33 Y-5.53 Z-42.68
G1 X230.34 Y-5.55 Z-42.70
G1 X230.35 Y-5.57 Z-42.73
G1 X230.40 Y-5.62 Z-42.79
G1 X230.44 Y-5.67 Z-42.85
G1 X230.50 Y-5.72 Z-42.93
G1 X230.57 Y-5.78 Z-43.03
G1 X230.65 Y-5.85 Z-43.14
G1 X230.62 Y-5.87 Z-43.12
G1 X230.60 Y-5.89 Z-43.11
G1 X230.58 Y-5.91 Z-43.10
G1 X230.56 Y-5.93 Z-43.09
G1 X230.53 Y-5.97 Z-43.08
G1 X230.51 Y-5.99 Z-43.07
G1 X230.46 Y-6.05 Z-43.05
G1 X230.46 Y-6.06 Z-43.05
G1 X230.57 Y-6.20 Z-42.87
G1 X230.61 Y-6.25 Z-42.81
G1 X230.64 Y-6.29 Z-42.76
G1 X230.65 Y-6.32 Z-42.74
G1 X230.67 Y-6.34 Z-42.71
G1 X230.68 Y-6.38 Z-42.67
G1 X230.69 Y-6.41 Z-42.64
G1 X230.68 Y-6.38 Z-42.67
G1 X230.67 Y-6.34 Z-42.71
G1 X230.65 Y-6.32 Z-42.74
G1 X230.64 Y-6.29 Z-42.76
G1 X230.61 Y-6.25 Z-42.81
G1 X230.57 Y-6.20 Z-42.87
G1 X230.46 Y-6.06 Z-43.05
G1 X230.44 Y-6.08 Z-43.04
G1 X230.42 Y-6.10 Z-43.03
G1 X230.40 Y-6.12 Z-43.02
G1 X230.39 Y-6.14 Z-43.02
G1 X230.36 Y-6.17 Z-43.01
G1 X230.34 Y-6.20 Z-43.00
G1 X230.32 Y-6.23 Z-42.99
G1 X230.29 Y-6.29 Z-42.99
G1 X230.28 Y-6.32 Z-42.99
G1 X230.27 Y-6.35 Z-42.99
G1 X230.26 Y-6.37 Z-42.99
G1 X230.37 Y-6.41 Z-42.89
G1 X230.44 Y-6.43 Z-42.83
G1 X230.51 Y-6.45 Z-42.77
G1 X230.55 Y-6.46 Z-42.73
G1 X230.58 Y-6.46 Z-42.71
G1 X230.61 Y-6.46 Z-42.69
G1 X230.63 Y-6.46 Z-42.67
G1 X230.64 Y-6.46 Z-42.66
G1 X230.65 Y-6.45 Z-42.65
G1 X230.66 Y-6.45 Z-42.65
G1 X230.68 Y-6.43 Z-42.65
G1 X230.68 Y-6.42 Z-42.64
G1 X230.68 Y-6.43 Z-42.65
G1 X230.68 Y-6.43 Z-42.64
G1 X230.68 Y-6.43 Z-42.65
G1 X230.66 Y-6.45 Z-42.65
G1 X230.65 Y-6.45 Z-42.65
G1 X230.64 Y-6.46 Z-42.66
G1 X230.63 Y-6.46 Z-42.67
G1 X230.61 Y-6.46 Z-42.69
G1 X230.58 Y-6.46 Z-42.71
G1 X230.55 Y-6.46 Z-42.73
G1 X230.51 Y-6.45 Z-42.77
G1 X230.44 Y-6.43 Z-42.83
G1 X230.37 Y-6.41 Z-42.89
G1 X230.26 Y-6.37 Z-42.99
G1 X230.21 Y-6.46 Z-42.97
G1 X230.16 Y-6.56 Z-42.96
G1 X230.14 Y-6.60 Z-42.95
G1 X230.12 Y-6.65 Z-42.94
G1 X230.10 Y-6.68 Z-42.93
G1 X230.09 Y-6.70 Z-42.93
G1 X230.07 Y-6.71 Z-42.92
G1 X230.06 Y-6.74 Z-42.92
G1 X230.05 Y-6.76 Z-42.91
G1 X230.04 Y-6.79 Z-42.91
G1 X230.03 Y-6.81 Z-42.91
G1 X230.02 Y-6.83 Z-42.91
G1 X230.01 Y-6.85 Z-42.91
G1 X230.00 Y-6.87 Z-42.91
G1 X229.98 Y-6.92 Z-42.91
G1 X229.95 Y-6.99 Z-42.90
G1 X229.87 Y-7.15 Z-42.89
G1 X229.79 Y-7.33 Z-42.87
G1 X229.67 Y-7.56 Z-42.84
G1 X229.59 Y-7.75 Z-42.83
G1 X229.50 Y-7.94 Z-42.81
G1 X229.46 Y-8.05 Z-42.79
G1 X229.41 Y-8.18 Z-42.78
G1 X229.37 Y-8.26 Z-42.77
G1 X229.33 Y-8.36 Z-42.76
G1 X229.29 Y-8.44 Z-42.76
G1 X229.28 Y-8.47 Z-42.76
G1 X229.25 Y-8.52 Z-42.76
G1 X229.23 Y-8.55 Z-42.76
G1 X229.20 Y-8.60 Z-42.77
G1 X229.18 Y-8.64 Z-42.77
G1 X229.15 Y-8.67 Z-42.78
G1 X229.12 Y-8.70 Z-42.79
G1 X229.08 Y-8.75 Z-42.81
G1 X229.04 Y-8.78 Z-42.82
G1 X229.01 Y-8.82 Z-42.83
G1 X228.97 Y-8.85 Z-42.85
G1 X228.93 Y-8.88 Z-42.87
G1 X228.88 Y-8.92 Z-42.90
G1 X228.84 Y-8.94 Z-42.92
G1 X228.84 Y-9.02 Z-42.90
G1 X228.84 Y-9.18 Z-42.85
G1 X228.84 Y-9.26 Z-42.82
G1 X228.85 Y-9.28 Z-42.80
G1 X228.86 Y-9.31 Z-42.79
G1 X228.87 Y-9.33 Z-42.77
G1 X228.90 Y-9.39 Z-42.73
G1 X228.93 Y-9.44 Z-42.69
G1 X228.98 Y-9.51 Z-42.62
G1 X229.00 Y-9.53 Z-42.59
G1 X229.03 Y-9.56 Z-42.56
G1 X229.04 Y-9.59 Z-42.53
G1 X229.03 Y-9.56 Z-42.56
G1 X229.00 Y-9.53 Z-42.59
G1 X228.98 Y-9.51 Z-42.62
G1 X228.93 Y-9.44 Z-42.69
G1 X228.90 Y-9.39 Z-42.73
G1 X228.87 Y-9.33 Z-42.77
G1 X228.86 Y-9.31 Z-42.79
G1 X228.85 Y-9.28 Z-42.80
G1 X228.84 Y-9.26 Z-42.82
G1 X228.82 Y-9.29 Z-42.78
G1 X228.78 Y-9.31 Z-42.73
G1 X228.82 Y-9.29 Z-42.78
G1 X228.84 Y-9.26 Z-42.82
G1 X228.84 Y-9.18 Z-42.85
G1 X228.84 Y-9.02 Z-42.90
G1 X228.84 Y-8.94 Z-42.92
G1 X228.81 Y-8.92 Z-42.90
G1 X228.78 Y-8.90 Z-42.88
G1 X228.73 Y-8.85 Z-42.83
G1 X228.69 Y-8.81 Z-42.80
G1 X228.66 Y-8.78 Z-42.78
G1 X228.64 Y-8.76 Z-42.77
G1 X228.62 Y-8.73 Z-42.76
G1 X228.61 Y-8.71 Z-42.74
G1 X228.59 Y-8.69 Z-42.73
G1 X228.58 Y-8.67 Z-42.73
G1 X228.56 Y-8.65 Z-42.72
G1 X228.54 Y-8.60 Z-42.70
G1 X228.52 Y-8.56 Z-42.69
G1 X228.50 Y-8.52 Z-42.68
G1 X228.48 Y-8.49 Z-42.67
G1 X228.46 Y-8.42 Z-42.67
G1 X228.45 Y-8.39 Z-42.66
G1 X228.44 Y-8.35 Z-42.66
G1 X228.42 Y-8.28 Z-42.66
G1 X228.39 Y-8.14 Z-42.66
G1 X228.37 Y-8.03 Z-42.66
G1 X228.35 Y-7.92 Z-42.67
G1 X228.34 Y-7.81 Z-42.67
G1 X228.31 Y-7.64 Z-42.67
G1 X228.29 Y-7.46 Z-42.67
G1 X228.25 Y-7.18 Z-42.67
G1 X228.21 Y-6.92 Z-42.66
G1 X228.18 Y-6.70 Z-42.65
G1 X228.16 Y-6.54 Z-42.66
G1 X228.13 Y-6.41 Z-42.67
G1 X228.12 Y-6.35 Z-42.68
G1 X228.11 Y-6.29 Z-42.69
G1 X228.08 Y-6.17 Z-42.70
G1 X228.06 Y-6.10 Z-42.70
G1 X228.04 Y-6.06 Z-42.71
G1 X228.02 Y-6.00 Z-42.71
G1 X228.02 Y-6.00 Z-42.71
G1 X228.01 Y-5.97 Z-42.70
G1 X227.99 Y-5.95 Z-42.70
G1 X227.98 Y-5.92 Z-42.70
G1 X227.97 Y-5.90 Z-42.69
G1 X227.95 Y-5.87 Z-42.69
G1 X227.95 Y-5.86 Z-42.69
G1 X227.94 Y-5.85 Z-42.68
G1 X227.92 Y-5.83 Z-42.67
G1 X227.91 Y-5.82 Z-42.65
G1 X227.87 Y-5.78 Z-42.61
G1 X227.83 Y-5.77 Z-42.57
G1 X227.79 Y-5.75 Z-42.52
G1 X227.83 Y-5.77 Z-42.57
G1 X227.87 Y-5.78 Z-42.61
G1 X227.84 Y-5.73 Z-42.56
G1 X227.82 Y-5.69 Z-42.52
G1 X227.84 Y-5.73 Z-42.56
G1 X227.87 Y-5.78 Z-42.61
G1 X227.91 Y-5.82 Z-42.65
G1 X227.92 Y-5.83 Z-42.67
G1 X227.94 Y-5.85 Z-42.68
G1 X227.95 Y-5.86 Z-42.69
G1 X227.98 Y-5.82 Z-42.66
G1 X228.01 Y-5.80 Z-42.63
G1 X228.05 Y-5.77 Z-42.60
G1 X228.08 Y-5.74 Z-42.57
G1 X228.13 Y-5.72 Z-42.53
G1 X228.17 Y-5.71 Z-42.50
G1 X228.21 Y-5.69 Z-42.47
G1 X228.25 Y-5.68 Z-42.44
G1 X228.27 Y-5.68 Z-42.43
G1 X228.29 Y-5.68 Z-42.41
G1 X228.32 Y-5.68 Z-42.39
G1 X228.34 Y-5.69 Z-42.38
G1 Z-37.38
G1 X226.73 Y-5.32
G1 X226.73 Y-5.32 Z-42.00
G1 X226.69 Y-5.41 Z-42.08
